# SafetyWarden robots.txt

User-agent: *
Allow: /

# Keep enterprise marketing and trust pages indexable.
Allow: /features
Allow: /solutions
Allow: /industries
Allow: /resources
Allow: /esg-brsr
Allow: /fire-safety
Allow: /about
Allow: /contact
Allow: /privacy
Allow: /terms
Allow: /cookies
Allow: /company
Allow: /security

# Block private, administrative, authentication and serverless areas.
Disallow: /admin/
Disallow: /app/
Disallow: /app/auth/
Disallow: /api/
Disallow: /marketplace/admin/
Disallow: /training/admin/

Sitemap: https://www.safetywarden.com/sitemap.xml
